path,status,bytes,sha256
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA23/residual_trait_hifwb_associations.csv,active,3090,2bf5a0eb0df761c35d1d5bbdfc3552c47453bb444749ae05b88d9514bad73121
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA23/residual_weight_sensitivity.csv,active,3126,64f1d884b9e68ab3d88696332517137e5906440806f961dd447617e6d62ae17a
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA23/residualization_coefficients.csv,active,4309,0f7cefcb98a4f76a65dbe98936e10806b4032da98de2dbb43a3e0c8480064f11
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA24/human_axis_coefficients.csv,active,271,97b411965f81fa0b96095519bc2eb25d2ee833db634f07e8c4be0b9aba678373
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA24/human_model_comparison.csv,active,263,3888b63aa78acac6b84188a4fb7dea53c5f1e854a9a6fa1c4c7b49832502325e
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA24/incremental_prediction_bootstrap.csv,active,97,5cbdd327e6eacec4e6d6d89a222f728ed3e05682429d97ffeb199fd74604bdcd
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/corrected_analysis_summary.csv,active,613,f783b8d8ba9b5b76d2c1739f246c7eb1e3176f17c5181b6751504b6753670b89
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/dependency_refit_report.md,active,2127,8b896841b99733aa6464e43b944ed4759afb3b6559e22d4b54de6ba7346b499c
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/eligibility_comparison.csv,active,1414,499cc136584dd6157fb81d57226c4f2f21886d2474d0122d81b5f70c5a8e40b1
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/refit_source_inventory.csv,active,2264,6d96119cbe6bacbf4981c3bc71d4619974d9dd522b5083000697bb2b5021e34a
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/refit_verification.json,active,904,e60490e66ef26da121928a861d33d3e67f63b67a5c15fc7c1ddfb8ec92bc2b59
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/verification_gate.json,active,381,33c893dfc734db63cff835d9297e71e4a128aa3f418b03cd9c10a5c880c4dbe8
research/outputs/aa26_sapa_profile_information_gain/dimension_improvement_by_candidate.csv,active,57848,3f3462707167531ab42d1b708ca1e1a8ae9ec3bb9272a3ca3e3be547220a5549
research/outputs/aa26_sapa_profile_information_gain/distinctness_sensitivity.csv,active,3290,e4811a033ca9abf7991d515b4120006841d4cd9f35dcd1f1b9e466ca525aa829
research/outputs/aa26_sapa_profile_information_gain/feasibility_summary.json,archive,1053,a273ece33620a3271e807790a375510df368d4dc61cee0ea9855ca56501c3790
research/outputs/aa26_sapa_profile_information_gain/history/feasibility_v1_aa26_report.md,archive,12430,60c493f8dcea100d3d0b723a4aa79c8c99dc36a7aa470c23ac331a5046b913a0
research/outputs/aa26_sapa_profile_information_gain/history/feasibility_v1_phase_gate_audit.md,archive,1901,6685ca29c15d017787c0802e446a020da738067308cdaff9997d5898faf5cba5
research/outputs/aa26_sapa_profile_information_gain/history/feasibility_v1_verification_report.json,archive,4260,48a4c40f80a246fb0c4c1416b8db6374ddd4cc53db0eb35660b6480815e18518
research/outputs/aa26_sapa_profile_information_gain/incremental_gain_by_candidate.csv,active,4972,7281dbe2db8ad2d4495dc24cee68ad4c7ba71288e8abb85399c7cefb280bdf9a
research/outputs/aa26_sapa_profile_information_gain/information_gain_summary.json,active,986,ced2a36404dc95415270cce78dc159a12d5276455ce406128df6d52c8c659310
research/outputs/aa26_sapa_profile_information_gain/masked_ridge.py,active,5635,afdd15cc6ed8de665e4813343d33e5cb02a799cb77b38e4efd861cfd06b39350
research/outputs/aa26_sapa_profile_information_gain/minimal_set_curve.csv,active,1354,457962f30a8a498033e7363aacc07f6fd35e76db1ebfcc8aa4bca2ef14e99a1f
research/outputs/aa26_sapa_profile_information_gain/minimal_set_curve.png,active,107133,346eb246913166a0ef18810cbdb378b91c86cfad6e98ac6fca216f74c9f500e2
research/outputs/aa26_sapa_profile_information_gain/minimal_set_curve.svg,active,59166,bb7eb63a6cf53fa74856f162aa4efa76d607282c16394e48a16861187fdb0681
research/outputs/aa26_sapa_profile_information_gain/minimal_set_tolerance_sensitivity.csv,active,356,82d56e741974fa9d2896c832d73b6e6dcaf9bf2528a3da375f30e0586b9de1c6
research/outputs/aa26_sapa_profile_information_gain/navigation_repair.json,archive,454,0921cc20d898b4f4c9e6c4d8be1cc01118acbd65aa5cee3c47e87a2243ac48f4
research/outputs/aa26_sapa_profile_information_gain/outer_fold_metrics.csv,active,8454,152cf6c930d3e26638723849456aabc3e83ca9885622421d5e9bcfe88b315ba3
research/outputs/aa26_sapa_profile_information_gain/outer_fold_selection.csv,active,25752,fd1de93d1c3f888b7a454830db56b34fb9945efe886af24a6f84a21a3ff35919
research/outputs/aa26_sapa_profile_information_gain/outer_training_redundancy.csv,active,12311,0a5d091424bbe48e2b62979e0e9656fbafc6950d54baf978e9303c1b37216fa7
research/outputs/aa26_sapa_profile_information_gain/phase_gate_audit.md,active,1666,b50655e5dda6135f1dd86bd7120b84c1d5160e935f7185c2134a00325943a085
research/outputs/aa26_sapa_profile_information_gain/profile_reconstruction_comparison.csv,active,5614,ef9e68a846c2a7617183f2b95bf484c3d7dad8f22a9724781ae1df17d39fd826
research/outputs/aa26_sapa_profile_information_gain/raw_source_verification.json,archive,815,5b39e5ef36bcff5adf7981100e4ea8e5658a972757cbb229b9fd582dfcd82be2
research/outputs/aa26_sapa_profile_information_gain/repair/bigfive_secondary_bridge.csv,active,946,f33ee9c634433773e8e38581bf3f02fd2f0035c3a7bc2aec8fee9d20f1f0cb11
research/outputs/aa26_sapa_profile_information_gain/repair/candidate_existing_questions.csv,active,3211,3a91ba4ba1b06261a982a04d309f08220c7864dc77742f2c3c8f78cd00e49255
research/outputs/aa26_sapa_profile_information_gain/repair/candidate_pool_inventory.csv,active,2135,9b7a28970ef64d84f32c9ee09c96bec3da3bd6d6bc34c741fe0ac8d4cb55bd1f
research/outputs/aa26_sapa_profile_information_gain/repair/candidate_vs_other_wording_audit.csv,active,63,c65d655822688be45cef7e67b193bad4c2703ba13ed677c6cd7f362c9107c46e
research/outputs/aa26_sapa_profile_information_gain/repair/candidate_wording_duplicate_audit.csv,active,45,cb801e67eab7c47728e4b70104c8d10b4d48a6cc596ab442ac924cdab8a2ff6c
research/outputs/aa26_sapa_profile_information_gain/repair/measurement_freeze.json,active,61022,039dad05aaef8464fbb3ee862b6e5e58ef694f4a2328926aadf9acbc7cfe7da5
research/outputs/aa26_sapa_profile_information_gain/repair/source_inventory.csv,active,1355,020417151355041821a4fe6d22dcddb507398bc24b9709f973913cb05fa3433e
research/outputs/aa26_sapa_profile_information_gain/repair/target_alias_audit.csv,active,31,b47dbb6ecdd7a24bd65b301c55dc9536b07c126e0fb8022e2beda1847836d501
research/outputs/aa26_sapa_profile_information_gain/repair/target_and_dependency_gate_report.md,active,1828,6c8cbde0e95f67352f099bbf13b789afe56bd4c4b005b59342b93e5439206773
research/outputs/aa26_sapa_profile_information_gain/repair/target_dimension_inventory.csv,active,19324,eb23d6d6f369d04b84c19698b351ee76fcd513aa9f4e2740520a79514ece4972
research/outputs/aa26_sapa_profile_information_gain/repair/target_score_fingerprint.json,active,369,1d9a01401f533e56f10af3955b5d295d29defa746afb3f569004d42860703176
research/outputs/aa26_sapa_profile_information_gain/repair/target_validity_gate.json,active,996,a7165279d2a06686b1bf9d2a07d472d8510b30241203a427da4a119cfa0a46e2
research/outputs/aa26_sapa_profile_information_gain/repair_freeze.md,active,7281,a9630ddb9354c8421eb9d7e6630582aca40c04f2d67aa64225a9320bd4ff47b8
research/outputs/aa26_sapa_profile_information_gain/reverse_scoring_evidence.csv,archive,4820,b0d16b45a7798a0eb90eae68166d89baf0e30306bbd6c70fc13e03a6c690141d
research/outputs/aa26_sapa_profile_information_gain/run_dependency_refits.py,active,12004,40ede7df5b10ef3853aa35d832517fc37d5f1bd5191843957c529a7fbf545d1b
research/outputs/aa26_sapa_profile_information_gain/run_feasibility_audit.py,archive,9642,43ab63d4aec943a52fdd01ced2a7a299ff68ec27e3ebd608e4de468b33b56777
research/outputs/aa26_sapa_profile_information_gain/run_information_gain.py,active,16268,d16d4c960a89028fea90dc2c80756713442e048f6270e2d635e6f3811663e145
research/outputs/aa26_sapa_profile_information_gain/run_measurement_repair.py,active,8007,436719869ab2d69e64bc55ad8f59908bbf3b84ac70ba9d6df55b2a94e00b3e70
research/outputs/aa26_sapa_profile_information_gain/secondary_outcome_comparison.csv,active,3784,2c799e6e211f11e24e0267809b0483c5abaf51fda91cd96073e5af46ab4abe28
research/outputs/aa26_sapa_profile_information_gain/selected_question_or_construct_set.csv,active,2183,9d553831f99d2b0315529a9be46a5a258e83767ff46d0d5e7fffb4dcdcd24b73
research/outputs/aa26_sapa_profile_information_gain/selection_stability.csv,active,564,bbea1d87d5ef589485c2663b4a81b5bd308aa8054201591598a2981029110f89
research/outputs/aa26_sapa_profile_information_gain/selection_stability_runs.csv,active,2707,b95bb92314963e4c2942fe8ab7365b29bdedadaecaeb8d13b929739046aeff33
research/outputs/aa26_sapa_profile_information_gain/source_artifact_inventory.csv,archive,3430,93e80c103fc5062a25439f25080b434399711b9eca4e42579f44d20262def4fd
research/outputs/aa26_sapa_profile_information_gain/split_manifest.csv,active,891,b4d1df79caba0864ee352c53b57d84390280f999a96753bd7f6797f8a658d9a3
research/outputs/aa26_sapa_profile_information_gain/target_dimension_audit.csv,archive,24574,136d6ebc5e7e3d1434da7705ac6cf116ad6cc53c9e32ff0c0f4c404a01f85059
research/outputs/aa26_sapa_profile_information_gain/verification_report.json,active,10403,e9cff8f6645aabbfce625bb3d7e316623ee4a1c659d8832517463b1d5947de5a
research/outputs/aa26_sapa_profile_information_gain/verify_information_gain.py,active,7850,eaa0105ee3924215aed1a63e868f650d3e25df28840a829fe7c1c0b31d8068a5
research/outputs/aa26_sapa_profile_information_gain/verify_outputs.py,archive,5704,b97cde0319a82cba37a491238cf3f074eb301067f040e9dce0afe059675a27c5
