path,status,sha256,bytes,branch_raw_url,future_canonical_raw_url
research/outputs/qwen_pc_human_construct_bridge/qwen_human_construct_freeze_summary.json,active,0c6c52ded6a9b08920a010fa827e173909b6a86aaf8ed986386ef95588ac5c16,1880,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/qwen_human_construct_freeze_summary.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/qwen_human_construct_freeze_summary.json
research/outputs/qwen_pc_human_construct_bridge/qwen_pc1_pc6_model_side_signatures.csv,active,9b21aaa96f64b3f3c2908fb3baf0ac2ead16024b54f6a9f2be9326b6ccf27708,535894,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/qwen_pc1_pc6_model_side_signatures.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/qwen_pc1_pc6_model_side_signatures.csv
research/outputs/qwen_pc_human_construct_bridge/qwen_pc1_pc6_signature_manifest.json,active,0048950ff514891107de117fd29c26aa036ee5e4382a93b47503ac30e1c452d7,2701,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/qwen_pc1_pc6_signature_manifest.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/qwen_pc1_pc6_signature_manifest.json
research/outputs/qwen_pc_human_construct_bridge/qwen_pc_human_construct_bridge_report.md,active,1d6c0a774eab038ddcc00e602a0daa29a67a6bf37edd5f6fc0fe96865d64b577,24560,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/qwen_pc_human_construct_bridge_report.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/qwen_pc_human_construct_bridge_report.md
research/outputs/qwen_pc_human_construct_bridge/qwen_pc_human_construct_candidates.csv,active,0d63e52cc2ee1919490f1b07625c25720b1947cc551d939a720f66ef750491af,40565,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/qwen_pc_human_construct_candidates.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/qwen_pc_human_construct_candidates.csv
research/outputs/qwen_pc_human_construct_bridge/sapa_category3_blinded_review_judgments.csv,active,71902fbe78fd4dec9742af8ca25a1c27dd9429263f3319a85937b85fd3a9a86a,41677,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/sapa_category3_blinded_review_judgments.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/sapa_category3_blinded_review_judgments.csv
research/outputs/qwen_pc_human_construct_bridge/sapa_flagged_item_quality_audit.csv,active,bb608b06295d7981f58cda7a725e2c31c62706bae714193df03f1cb93c6a883f,4500,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/sapa_flagged_item_quality_audit.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/sapa_flagged_item_quality_audit.csv
research/outputs/qwen_pc_human_construct_bridge/sapa_metadata_correction_log.md,active,acf30c8c96a78be41edad405be3c7f3fc40038bbe6fc9d11fc13713ee0982d27,2156,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/sapa_metadata_correction_log.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/sapa_metadata_correction_log.md
research/outputs/qwen_pc_human_construct_bridge/sapa_semantic_consensus_v1.csv,active,c1bfad97c4aeb38fae9c7588ff2d05d147024dae3c767249d9124586804524d2,12284,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/sapa_semantic_consensus_v1.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/sapa_semantic_consensus_v1.csv
research/outputs/qwen_pc_human_construct_bridge/scripts/build_external_review_audit.py,active,9ca713745bcfb06dfe9955845155dfe22eba1bb76ee3230256d063c952227cea,17684,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/scripts/build_external_review_audit.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/scripts/build_external_review_audit.py
research/outputs/qwen_pc_human_construct_bridge/scripts/build_qwen_signatures_and_construct_library.py,active,833812b79be410452eb09a45009cdf7f73b5c391a677ca5da3cb1bfd6bc254a5,51895,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/scripts/build_qwen_signatures_and_construct_library.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/scripts/build_qwen_signatures_and_construct_library.py
research/outputs/qwen_pc_human_construct_bridge/scripts/freeze_qwen_human_construct_hypotheses.py,active,a15e30ac20d2adebce91e0e765f48f396561f8d9e22b4bf0fb7fab8f119b0283,50375,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/scripts/freeze_qwen_human_construct_hypotheses.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/scripts/freeze_qwen_human_construct_hypotheses.py
research/outputs/qwen_pc_human_construct_bridge/scripts/verify_qwen_pc_human_construct_bridge.py,active,aed5b2a325139230ca32606d3dd6d99b90dce5c4a2bff36ac43cfc7182169c9e,15151,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/scripts/verify_qwen_pc_human_construct_bridge.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/scripts/verify_qwen_pc_human_construct_bridge.py
research/outputs/qwen_pc_human_construct_bridge/selected_construct_human_measurement_feasibility.csv,active,ca0fbc4cef8465435c1549d5610a1a7aabe5415f51ef9f4a8c1afd9d46c98f4c,13808,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/selected_construct_human_measurement_feasibility.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/selected_construct_human_measurement_feasibility.csv
research/outputs/qwen_pc_human_construct_bridge/signature_and_library_build_summary.json,active,ff7276dee21b03a3477c3d8c36447065ee3731247b57ec6e783352f7055cc682,4468,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/signature_and_library_build_summary.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/signature_and_library_build_summary.json
research/outputs/qwen_pc_human_construct_bridge/source_manifest.json,active,7da91d9c3df21e2a6ed67b7acda10079bff789587d1ded6daedafed40e50ce0e,7742,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/source_manifest.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/source_manifest.json
