path,size_bytes,sha256,raw_github_url
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_pc2.svg,2412478,eefcf32a19bb558afd35dc27c680081d1d397739a50fb7938d36a3b20fb0c602,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_pc2.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_pc3.png,2175145,f090d80764ddffe19498aa0bd02dfa207ff1fc52b9b1de16a82d38fc90d4b0b0,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_pc3.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_pc3.svg,2412421,229217c2b42de9c3baf2d3a4514f5badab849699f0ea55a32999d2fb2d330b5a,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_pc3.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_llama_overview.png,363310,5a9c0852c0165c15369a3f7451b748c54d4beb093bbd764d276e762c8d0abd22,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_llama_overview.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_llama_overview.svg,400630,200596e9c60896242b3a0f0ca5197b12fe4f1b54db430a350e44c67dd03d7079,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_llama_overview.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_llama_pc1.png,2123555,e7dd5502a849f1c182ba5e807a2fd0831bbac2e05ff21ec67d04be3c74d2b654,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_llama_pc1.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_llama_pc1.svg,2412707,a06a3c3a37ace16b439c16d6c767ea5951887c8c6bc9f1483f312cbea4059df4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_llama_pc1.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_llama_pc2.png,2137474,0f8ec87ecae66709435eaadb00c1c024aae5dc043a9eebbfae17f55031eb121a,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_llama_pc2.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_llama_pc2.svg,2412707,ed64d6996d90c17d57ab847eff84528220e617e75f1d10faa9cfa79df462a848,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_llama_pc2.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_llama_pc3.png,2141085,b1dcf1e5906cbf4ad4e3e0db868e9ab1e953915c10baa7ad77fb9d559f4af56c,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_llama_pc3.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_llama_pc3.svg,2412707,d33c14a609ed28643b49115aa86d11c5d74005747746d6ee03462ea467516296,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_llama_pc3.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_overview.png,379632,6a8df8452678ca80b0e711dcf22c383d09794bb2f2ed1948c1c8536c1fe45929,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_overview.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_overview.svg,398854,cccfd48ac646128de584ac772aeb06322464d1079d2ef14bb0519f5f59e5055b,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_overview.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc1.png,2156820,7a688e57cbe779aeac9d443ed27e1b55cb8d143a96b4f5008cf015b4b9b4d88a,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc1.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc1.svg,2412010,390a80eba2832b9686cdcc06773c425bd316555206ff230bf7093e21b6900adf,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc1.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc2.png,2159402,4b1a4c7fa56237807fed27492883140d9ed36b4add833961692adae23324435a,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc2.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc2.svg,2411955,7fc25091cd7051faecf6206f074abb6ecb277a5361b5fa16ab0dccffea342674,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc2.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc3.png,2164173,75cf60021fd0269bef140af8f33b49b0bd777adba0bca2ecfd46ea4a6c2c14cb,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc3.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc3.svg,2411924,67221dc98daa32c381f30015641b2dea1ff45f33d84fa78f48d8bf45d6879376,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc3.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_qwen_overview.png,379632,6a8df8452678ca80b0e711dcf22c383d09794bb2f2ed1948c1c8536c1fe45929,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_qwen_overview.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_qwen_overview.svg,398854,cccfd48ac646128de584ac772aeb06322464d1079d2ef14bb0519f5f59e5055b,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_qwen_overview.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_qwen_pc1.png,2156820,7a688e57cbe779aeac9d443ed27e1b55cb8d143a96b4f5008cf015b4b9b4d88a,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_qwen_pc1.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_qwen_pc1.svg,2412010,390a80eba2832b9686cdcc06773c425bd316555206ff230bf7093e21b6900adf,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_qwen_pc1.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_qwen_pc2.png,2159402,4b1a4c7fa56237807fed27492883140d9ed36b4add833961692adae23324435a,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_qwen_pc2.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_qwen_pc2.svg,2411955,7fc25091cd7051faecf6206f074abb6ecb277a5361b5fa16ab0dccffea342674,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_qwen_pc2.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_qwen_pc3.png,2164173,75cf60021fd0269bef140af8f33b49b0bd777adba0bca2ecfd46ea4a6c2c14cb,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_qwen_pc3.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_qwen_pc3.svg,2411924,67221dc98daa32c381f30015641b2dea1ff45f33d84fa78f48d8bf45d6879376,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_qwen_pc3.svg
research/outputs/persona_trait_ridge_plots/render_ridge_images.cjs,5004,6abd38afa99a9f84b5d6aa0b51531c80673d20d2b932f8d9325a39c86fbe07be,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/render_ridge_images.cjs
research/outputs/persona_trait_ridge_plots/ridge_render_checks.json,2236,cd8479bd6ce9d2dc4579cef5b8820d0cc73b488709c56f26bc92db62d9ef3cea,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/ridge_render_checks.json
research/outputs/persona_trait_ridge_plots/run_persona_trait_ridges.py,29758,68897b5d85ed0c6ed2ecc0e9a9afc35227d5eda32d2ec64bc904876b779382a9,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/run_persona_trait_ridges.py
research/outputs/persona_trait_ridge_plots/trait_category_order.csv,1714,ae0e2745d58ddb18c5b30bca56373b7cb3b532280bdad38c9a64d7bc8e761d95,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/trait_category_order.csv
research/outputs/persona_trait_ridge_plots/verify_persona_trait_ridges.py,10604,e4a973b45d9e1d5eb15b9ee5c977354392890af652064db65184735c0d6eca00,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/verify_persona_trait_ridges.py
